path,sha256,size_bytes
.gitignore,088ff7462d0fc9289b720bdf47772f83d2006898dde366bc74f9ff71ec34c7ff,333
audit/convergence/19_R2_RUNTIME_PROVENANCE_AUDIT.csv,9562840b48f3362bc354f96c3b82b3537b7d8e4780aad6d605db645978cd3a35,593
audit/large_files.csv,f1945cd6c19e56b3c1c78943ef5ec18116907a4ca1efc40a57d48ab1db7adfc5,3
audit/model_state/R09_SOLVER_AUDIT_REPORT.md,c61fa0a0bcfd2bcb58a1073696edfa2e502f283cfe40e94cb60281d662a63be8,765
audit/public_release/baseline_dependency_audit_before_copy.md,78f7de3b41aeaa8691763f278ec66c7f07f0f61093fe59ee3ec6b5e0bbfcbb6e,8418
audit/public_release/baseline_dependency_files_copied.csv,39dd3970885ca9f5c2e343702ca0da75319e09ab3f2db2aab75b05517e5e507b,2382
audit/public_release/baseline_implementation_audit_after_fix.md,8cc2b9f49501f638ec4da3c7e0e9650f9f55b2c59c3bcb16a4b829ce562cf6f7,4133
audit/public_release/copied_file_manifest.csv,a3bc36861d80225ef5cd9607544b7d2f7b6981f71ed84c623682290438bf6785,17771
audit/public_release/export_status.json,0451ade4b2bb35e74035e35ec01fc00c85483af246f7b00a8dd67c16f6a48d9d,1411
audit/public_release/MMRVD_GITHUB_EXPORT_FINAL_AUDIT.md,2bf44db173739bb0ff8982f0e611e0b0b3ecc4b2da981a1e6c7bed7f0e589ad6,3447
audit/public_release/path_sanitization_manifest.csv,a11117f6237e311d46d7d219c6a607972bd0244e4a9402c0f369fd3b59a671be,1183
audit/public_release/public_release_findings.csv,7703741f562b3f2c276fc35a9aba6f2de114df21e80f56ebf257cdb5ea03115c,8
audit/public_release_scan.md,499a32966ffc3389ce1ed1ac460815be5aa99c448503871e271233b1c8e81d8e,141
audit/supplementary_s1/SUPP_FIG_S1_ANCHOR_REPLAY_AUDIT.csv,32b45424418a20ffb91da11ef2a1503d8ffd850f1348d802862f8b059a545c77,223708
audit/supplementary_s1/SUPP_FIG_S1_ANCHOR_REPLAY_REPORT.md,3dd146602072f35dd592e4fbd6322f9a50520181aea64d6560e6e83e5c7e0777,209
audit/supplementary_s1/SUPP_FIG_S1_PIPELINE_AUDIT.md,671225a22652b9ed7b4304516c8e8d749e1aea2a7d53b5da31608e8720dc274d,1009
audit/supplementary_s1/SUPP_FIG_S1_PREFLIGHT_AUDIT.csv,a10cdb98e0ca1a1f4e10450c21b608b3217434f552a4cb2fc3407a95b7c0a67c,11024
audit/supplementary_s1/SUPP_FIG_S1_PREFLIGHT_REPORT.md,4ae796bca036b0ec21b74c3e0be18bba40cff671570b9c1acdaa060503d661c4,146
audit/supplementary_s1/SUPP_FIG_S1_RUN_STATE.csv,05e15b9e3fc9044c8641f7fb7f06695ac16c4ccf1734a8b2f6cec9032d6b2eaa,1343373
audit/supplementary_s1/SUPP_FIG_S1_SHA256SUMS.csv,118d1a1e2e83408ffc6e63570740e75745c8be0862dec35edce6a1f1d7b65bbb,2382
baselines/README.md,300ed434bcca064627df21837d411fded47a43054adf94c78cb7be431587c39c,1047
CITATION.cff,2562cdb24ab6cfa3ca2252335ba06ff7ef48b8045373c91f1d5a2a2f0b7753a0,760
configs/main/FINAL_MMRVD_SECONDGEN_CONFIG_A9.json,7bde3b9cc749f271a63e074aed3a5cbe7c6c1ac9d5d12489eef6ec59a850db17,184
configs/supplementary_s1/SUPP_FIG_S1_MASK_PROTOCOL.json,0057520300766395bd9eca9eda3c0cdc08717c7804cff77a92ec50f66cd9582c,1316
configs/supplementary_s1/SUPP_FIG_S1_PROTOCOL_FREEZE.json,0057520300766395bd9eca9eda3c0cdc08717c7804cff77a92ec50f66cd9582c,1316
docs/DATA_SOURCES.md,416250014182745d8678be55b978fdb4577f21cc7e23e749fe306a6bd43be907,1220
docs/FILE_MANIFEST.md,09a28ae93af302681e7c0fab4aa614dc27594784e1980bcd33705e10a431141b,17651
docs/METHOD_SCOPE.md,fd5898ff0df1c26d1067ea4495e4cf519c6862e26187e59a72605772ada24e2d,489
docs/REPRODUCIBILITY.md,9609b53b5a489de6f5bd2a4357ce6027a5c65a92b9b2e304b48330b20b78a27b,5131
environment/environment.yml,28b364d3e2834920b82f05677891083706977b44b7d6c95308551f191b99c9c4,224
environment/requirements.txt,b94b119754483e61cea25547b60bd8cf412ae87746aac05dd0e256dd3b8d0615,84
environment/versions.txt,0b91a0a09871641287f53c21a6f78cbaefff4457e9c948d4b3a3f4b9809abc2f,200
LICENSE_PENDING.txt,971618479f729e929e79aee29600ffaffd881acdd7b8052bc6c5cbbe1b17c17a,71
manifests/masks/SUPP_FIG_S1_JOB_MANIFEST.csv,d1b66df4e0e173023b32ba9a7f0b2921a25ff9e968ed6c90a084abac578f705b,694476
manifests/masks/SUPP_FIG_S1_MASK_MANIFEST.csv,6b47b971da580ac2df031304d86d436ebb5f1c0cfc3df26c00f0ecd73b9fbe0a,218591
manifests/model_states/FINAL_R2_FOUR_BASELINE_MODEL_FREEZE_MANIFEST.json,9de000269bb978b914a470ae64c5ad30b2771e3d62e7bb345cf82c103747a956,356070
